"src_ip","dest_ip","dest_port",dvc,sourcetype
"167.69.91.10","10.124.64.168",389,"206.213.247.22","cp_log"
"167.69.90.10","10.124.64.168",49671,"206.213.247.22","cp_log"
"167.69.90.10","10.124.64.168",49684,"206.213.247.22","cp_log"
"167.69.90.10 167.69.90.24","10.18.18.225",49669,"206.213.247.22","cp_log"
"167.69.90.24","10.18.18.225",62767,"206.213.247.22","cp_log"
"167.69.91.18","10.18.18.235",52551,"206.213.247.22","cp_log"
"10.236.63.227","10.18.25.74",49687,"10.236.251.205","cisco:asa"
"10.236.127.229","10.18.25.74",135,"10.236.251.244","cisco:asa"
"10.236.127.229","10.18.25.74",49668,"10.236.251.247","cisco:asa"
"167.69.91.18","10.18.25.74",135,"206.213.247.22","cp_log"
"167.69.90.10 167.69.91.18","10.18.25.74",49668,"206.213.247.22","cp_log"
"167.69.90.10","10.214.170.201",135,"206.213.247.22","cp_log"
"167.69.90.10","10.214.170.201",389,"206.213.247.22","cp_log"
"167.69.90.10","10.214.170.201",49669,"206.213.247.22","cp_log"
"10.236.63.228 10.236.63.229","10.214.170.210",389,"10.236.251.204","cisco:asa"
"10.236.63.228","10.214.170.210",49676,"10.236.251.205","cisco:asa"
"10.236.63.228 10.236.63.229","10.214.170.210",389,"10.236.251.206","cisco:asa"
"10.236.63.228 10.236.63.229","10.214.170.210",389,"10.236.251.207","cisco:asa"
"10.236.127.232","10.214.170.210",123,"10.236.251.244","cisco:asa"
"10.236.127.231 10.236.127.232","10.214.170.210",389,"10.236.251.244","cisco:asa"
"10.236.127.231 10.236.127.232","10.214.170.210",389,"10.236.251.245","cisco:asa"
"10.236.127.231","10.214.170.210",389,"10.236.251.246","cisco:asa"
"10.236.127.232","10.214.170.210",389,"10.236.251.247","cisco:asa"
"167.69.90.24","10.214.170.211",135,"206.213.247.22","cp_log"
"167.69.90.24","10.214.170.211",49675,"206.213.247.22","cp_log"
"167.69.91.18","10.217.241.162",135,"206.213.247.22","cp_log"
"167.69.91.18","10.217.241.162",49669,"206.213.247.22","cp_log"
"167.69.91.10","10.220.188.77",49669,"206.213.247.22","cp_log"
"10.223.251.201","10.220.188.78",3268,"10.18.126.10","cisco:asa"
"10.223.252.201","10.220.188.78",3268,"10.18.126.11","cisco:asa"
"10.223.252.201","10.220.188.78",3268,"10.18.126.24","cisco:asa"
"10.223.252.201","10.220.188.78",3268,"10.18.126.25","cisco:asa"
"10.236.127.233","10.220.188.84",135,"10.18.126.11","cisco:asa"
"10.236.127.233","10.220.188.84",49675,"10.18.126.11","cisco:asa"
"10.223.251.207 10.223.251.213 10.223.252.207 10.223.252.214","10.221.161.101",135,"10.18.126.10","cisco:asa"
"10.223.251.207 10.223.251.213 10.223.252.207 10.223.252.214","10.221.161.101",389,"10.18.126.10","cisco:asa"
"10.223.251.207 10.223.251.213 10.223.252.207 10.223.252.214","10.221.161.101",135,"10.18.126.11","cisco:asa"
"10.223.251.207 10.223.251.213 10.223.252.207 10.223.252.214","10.221.161.101",389,"10.18.126.11","cisco:asa"
"10.223.251.207 10.223.251.213 10.223.252.207 10.223.252.214","10.221.161.101",135,"10.18.126.24","cisco:asa"
"10.223.251.207 10.223.251.213 10.223.252.207 10.223.252.214","10.221.161.101",389,"10.18.126.24","cisco:asa"
"10.223.251.207 10.223.251.213 10.223.252.207 10.223.252.214","10.221.161.101",135,"10.18.126.25","cisco:asa"
"10.223.251.207 10.223.251.213 10.223.252.207 10.223.252.214","10.221.161.101",389,"10.18.126.25","cisco:asa"
"10.236.63.227","10.221.161.101",389,"10.236.251.204","cisco:asa"
"10.236.63.227","10.221.161.101",389,"10.236.251.205","cisco:asa"
"10.236.63.226","10.221.161.101",389,"10.236.251.206","cisco:asa"
"10.236.63.227","10.221.161.101",389,"10.236.251.207","cisco:asa"
"10.236.63.227","10.221.161.101",88,"10.236.251.207","cisco:asa"
"10.236.127.229","10.221.161.101",88,"10.236.251.244","cisco:asa"
"10.236.127.229 10.236.127.230","10.221.161.101",389,"10.236.251.245","cisco:asa"
"10.236.127.229","10.221.161.101",135,"10.236.251.246","cisco:asa"
"10.236.127.229 10.236.127.230","10.221.161.101",389,"10.236.251.247","cisco:asa"
"167.69.90.10","10.221.161.106",135,"206.213.247.22","cp_log"
"10.236.63.231","10.221.161.107",135,"10.236.251.204","cisco:asa"
"10.236.63.230 10.236.63.231","10.221.161.107",389,"10.236.251.204","cisco:asa"
"10.236.63.230","10.221.161.107",49675,"10.236.251.204","cisco:asa"
"10.236.63.231","10.221.161.107",389,"10.236.251.205","cisco:asa"
"10.236.63.230","10.221.161.107",88,"10.236.251.205","cisco:asa"
"10.236.63.230 10.236.63.231","10.221.161.107",389,"10.236.251.206","cisco:asa"
"10.236.63.231","10.221.161.107",88,"10.236.251.206","cisco:asa"
"10.236.127.233 10.236.127.234","10.221.161.107",389,"10.236.251.244","cisco:asa"
"10.236.127.233","10.221.161.107",389,"10.236.251.245","cisco:asa"
"10.236.127.234","10.221.161.107",3268,"10.236.251.246","cisco:asa"
"10.236.127.233","10.221.161.107",389,"10.236.251.246","cisco:asa"
"10.236.127.234","10.221.161.107",3268,"10.236.251.247","cisco:asa"
"10.236.127.233 10.236.127.234","10.221.161.107",389,"10.236.251.247","cisco:asa"
"167.69.91.18","10.221.161.112",135,"206.213.247.22","cp_log"
"167.69.91.18","10.221.161.112",49668,"206.213.247.22","cp_log"
"167.69.91.18","10.221.161.112",49676,"206.213.247.22","cp_log"
"10.223.251.209","10.221.161.113",135,"10.18.126.10","cisco:asa"
"10.223.251.209 10.223.252.209 10.223.252.211","10.221.161.113",389,"10.18.126.10","cisco:asa"
"10.223.251.209","10.221.161.113",135,"10.18.126.11","cisco:asa"
"10.223.252.209 10.223.252.211","10.221.161.113",389,"10.18.126.11","cisco:asa"
"10.223.251.209","10.221.161.113",135,"10.18.126.24","cisco:asa"
"10.223.251.209 10.223.252.211","10.221.161.113",389,"10.18.126.24","cisco:asa"
"10.223.251.209","10.221.161.113",135,"10.18.126.25","cisco:asa"
"10.223.251.209 10.223.252.209 10.223.252.211","10.221.161.113",389,"10.18.126.25","cisco:asa"
"10.236.63.226","10.221.161.113",49675,"10.236.251.204","cisco:asa"
"10.236.127.230","10.221.161.113",49669,"10.236.251.244","cisco:asa"
"10.236.127.230","10.221.161.113",135,"10.236.251.245","cisco:asa"
"10.236.127.230","10.221.161.113",135,"10.236.251.246","cisco:asa"
"167.69.90.10","10.223.252.198",135,"206.213.247.22","cp_log"
"167.69.90.10","10.223.252.198",389,"206.213.247.22","cp_log"
"167.69.90.10","10.223.252.199",53992,"206.213.247.22","cp_log"
"167.69.90.10","10.223.252.199",63324,"206.213.247.22","cp_log"
"167.69.91.18","10.228.8.60",49671,"206.213.247.22","cp_log"
"167.69.211.228","10.236.127.227",3268,"206.213.247.22","cp_log"
"10.221.161.107","10.236.127.233",3268,"10.236.251.246","cisco:asa"
"10.8.2.2","10.236.127.234",3268,"10.236.251.245","cisco:asa"
"10.221.161.108 10.8.2.2","10.236.127.234",3268,"10.236.251.246","cisco:asa"
"10.221.161.108","10.236.127.234",3268,"10.236.251.247","cisco:asa"
"10.220.188.81","10.236.63.230",3268,"10.236.251.205","cisco:asa"
"10.221.161.110","10.236.63.231",3268,"10.236.251.206","cisco:asa"
"167.69.33.68","10.236.63.234",3268,"206.213.247.22","cp_log"
"10.159.17.197","10.236.63.235",3268,"10.236.251.204","cisco:asa"
"10.46.84.11","10.42.84.11",53,"10.46.193.57","cisco:asa"
"10.46.84.11","10.42.84.12",135,"10.46.193.57","cisco:asa"
"10.46.84.11","10.42.84.12",53,"10.46.193.57","cisco:asa"
"10.47.208.138","10.46.12.24",135,"10.46.193.57","cisco:asa"
"10.47.208.143","10.46.84.11",135,"10.46.193.55","cisco:asa"
"10.47.208.142 10.47.208.143","10.46.84.12",135,"10.46.193.55","cisco:asa"
"10.236.63.235","10.47.208.130",135,"10.236.251.207","cisco:asa"
"10.47.216.50 10.47.216.51 10.47.216.52 10.47.216.54 10.47.216.55","10.47.208.130",53,"lgs1501-01b-0105-ext-dmz-pa-fw01","pan:traffic"
"10.236.63.235","10.47.208.138",135,"10.236.251.205","cisco:asa"
"10.236.127.227","10.47.208.143",135,"10.236.251.244","cisco:asa"
"10.236.127.226","10.47.208.143",49668,"10.236.251.244","cisco:asa"
"10.236.127.227","10.47.208.143",49668,"10.236.251.247","cisco:asa"
"10.47.208.130 10.47.208.131","10.47.216.50",53,"lgs1501-01b-0105-ext-dmz-pa-fw01","pan:traffic"
"10.47.208.130 10.47.208.131","10.47.216.52",53,"lgs1501-01b-0105-ext-dmz-pa-fw01","pan:traffic"
"10.47.208.130 10.47.208.131","10.47.216.53",53,"lgs1501-01b-0105-ext-dmz-pa-fw01","pan:traffic"
"10.47.208.130","10.47.216.54",53,"lgs1501-01b-0105-ext-dmz-pa-fw01","pan:traffic"
"10.47.208.130","10.47.216.55",53,"lgs1501-01b-0105-ext-dmz-pa-fw01","pan:traffic"
"10.236.63.229","10.86.188.10",389,"10.236.251.206","cisco:asa"
"10.236.63.226 10.236.63.229","10.86.188.10",49670,"10.236.251.206","cisco:asa"
"10.236.127.231","10.86.188.10",135,"10.236.251.244","cisco:asa"
"10.236.127.232","10.86.188.10",135,"10.236.251.245","cisco:asa"
"10.236.127.232","10.86.188.10",135,"10.236.251.246","cisco:asa"
"10.236.127.231","10.86.188.10",49670,"10.236.251.246","cisco:asa"
"10.236.63.226","10.93.11.245",135,"10.236.251.204","cisco:asa"
"10.236.63.227","10.93.11.245",135,"10.236.251.205","cisco:asa"
"10.236.63.227","10.93.11.245",389,"10.236.251.206","cisco:asa"
"10.236.63.226","10.93.11.245",49667,"10.236.251.206","cisco:asa"
"10.236.63.230","10.93.11.245",49679,"10.236.251.206","cisco:asa"
"167.69.90.24","10.93.11.246",135,"206.213.247.22","cp_log"
"167.69.91.10","10.93.11.246",389,"206.213.247.22","cp_log"
"167.69.90.24 167.69.91.10","10.93.11.246",49670,"206.213.247.22","cp_log"
"167.69.91.18","10.93.23.205",49668,"206.213.247.22","cp_log"
"167.69.91.18","10.93.23.205",49675,"206.213.247.22","cp_log"
"167.69.90.24","10.93.23.206",135,"206.213.247.22","cp_log"
"167.69.90.24","10.93.23.206",49675,"206.213.247.22","cp_log"
"167.69.59.251","157.121.36.12",49719,"mid-fw-pod-aetdmz-ftd-2","cisco:asa"
"167.69.59.251","157.121.36.12",49719,"mid-fw-pod-aetdmz-ftd-2","cisco:asa"
"10.46.12.24","167.69.166.200",135,"10.108.100.11","cisco:asa"
"10.46.12.24","167.69.166.200",49669,"10.108.100.11","cisco:asa"
"10.159.17.198","167.69.205.150",3268,"mid-fw-equinix-ftd-1","cisco:asa"
"10.46.84.11","167.69.211.228",135,"10.108.100.11","cisco:asa"
"10.46.84.11","167.69.211.228",389,"10.108.100.11","cisco:asa"
"10.46.84.11","167.69.211.228",49669,"10.108.100.11","cisco:asa"
"10.159.16.202","167.69.221.165",135,"mid-fw-equinix-ftd-1","cisco:asa"
"10.159.16.202","167.69.221.165",49669,"mid-fw-equinix-ftd-1","cisco:asa"
"10.159.16.196 10.159.16.198 10.159.16.199 10.159.16.202 10.159.17.196 10.159.17.197 10.159.17.198 10.159.17.199","167.69.32.123",135,"mid-fw-equinix-ftd-1","cisco:asa"
"10.159.16.199","167.69.32.123",389,"mid-fw-equinix-ftd-1","cisco:asa"
"10.159.16.196 10.159.16.199 10.159.17.196 10.159.17.199","167.69.32.123",49676,"mid-fw-equinix-ftd-1","cisco:asa"
"10.159.16.196 10.159.16.198 10.159.16.199 10.159.16.202 10.159.17.196 10.159.17.197 10.159.17.198 10.159.17.199","167.69.32.123",49677,"mid-fw-equinix-ftd-1","cisco:asa"
"10.159.16.196 10.159.16.202 10.159.17.196 10.159.17.197 10.159.17.198 10.159.17.199","167.69.32.23",137,"mid-fw-equinix-ftd-1","cisco:asa"
"10.47.35.27","167.69.33.149",135,"10.108.100.11","cisco:asa"
"10.47.35.27","167.69.33.149",51507,"10.108.100.11","cisco:asa"
"157.121.36.12","167.69.59.251",137,"mid-fw-pod-aetdmz-ftd-2","cisco:asa"
"157.121.36.12","167.69.59.251",137,"mid-fw-pod-aetdmz-ftd-2","cisco:asa"
"10.47.35.26","167.69.60.26",135,"10.108.100.11","cisco:asa"
"10.47.35.26","167.69.60.26",59667,"10.108.100.11","cisco:asa"
"10.18.38.12 10.214.170.204 10.214.170.205","167.69.90.10",49669,"206.213.247.22","cp_log"
"10.18.38.12 10.214.170.205 10.221.161.101","167.69.90.10",63221,"206.213.247.22","cp_log"
"10.159.16.196 10.159.17.196 10.159.17.199","167.69.90.10",123,"mid-fw-equinix-ftd-1","cisco:asa"
"10.159.16.199 10.159.17.197 10.159.17.199","167.69.90.10",135,"mid-fw-equinix-ftd-1","cisco:asa"
"10.159.16.196 10.159.16.198 10.159.16.199 10.159.16.202 10.159.17.196 10.159.17.197 10.159.17.198 10.159.17.199","167.69.90.10",389,"mid-fw-equinix-ftd-1","cisco:asa"
"10.159.17.196","167.69.90.10",445,"mid-fw-equinix-ftd-1","cisco:asa"
"10.159.16.199 10.159.17.197 10.159.17.199","167.69.90.10",49669,"mid-fw-equinix-ftd-1","cisco:asa"
"10.159.16.199 10.159.17.199","167.69.90.10",63221,"mid-fw-equinix-ftd-1","cisco:asa"
"10.46.84.11","167.69.90.12",135,"10.108.100.11","cisco:asa"
"10.46.84.11","167.69.90.12",61509,"10.108.100.11","cisco:asa"
"10.159.16.199 10.159.17.197","167.69.90.12",135,"mid-fw-equinix-ftd-1","cisco:asa"
"10.159.16.196 10.159.16.198 10.159.16.199 10.159.16.202 10.159.17.196 10.159.17.197 10.159.17.198 10.159.17.199","167.69.90.12",389,"mid-fw-equinix-ftd-1","cisco:asa"
"10.159.16.198 10.159.16.199","167.69.90.12",61493,"mid-fw-equinix-ftd-1","cisco:asa"
"10.159.16.196 10.159.16.198 10.159.16.199 10.159.16.202 10.159.17.197","167.69.90.12",61509,"mid-fw-equinix-ftd-1","cisco:asa"
"10.159.16.196 10.159.16.198 10.159.16.199 10.159.16.202 10.159.17.197 10.159.17.199","167.69.90.12",88,"mid-fw-equinix-ftd-1","cisco:asa"
"10.214.170.201 10.214.170.211 10.214.170.212 10.220.188.76 10.220.188.83","167.69.90.24",389,"206.213.247.22","cp_log"
"10.214.170.200 10.214.170.201 10.214.170.206 10.214.170.207 10.214.170.211 10.214.170.212 10.214.170.213 10.220.188.76 10.220.188.77 10.220.188.82 10.220.188.84 10.221.161.102 10.221.161.104","167.69.90.24",49669,"206.213.247.22","cp_log"
"10.214.170.200 10.214.170.201 10.214.170.206 10.214.170.207 10.214.170.213 10.221.161.102","167.69.90.24",55844,"206.213.247.22","cp_log"
"10.159.16.198 10.159.17.196 10.159.17.198","167.69.90.24",135,"mid-fw-equinix-ftd-1","cisco:asa"
"10.159.16.198 10.159.17.196 10.159.17.198","167.69.90.24",49669,"mid-fw-equinix-ftd-1","cisco:asa"
"10.159.16.198 10.159.17.196 10.159.17.198","167.69.90.24",55844,"mid-fw-equinix-ftd-1","cisco:asa"
"10.159.16.202","167.69.90.81",3268,"mid-fw-equinix-ftd-1","cisco:asa"
"10.159.16.196 10.159.16.198 10.159.16.199 10.159.16.202 10.159.17.196 10.159.17.197 10.159.17.198 10.159.17.199","167.69.91.12",389,"mid-fw-equinix-ftd-1","cisco:asa"
"10.214.170.202 10.221.161.102 10.221.161.103 10.221.161.106 10.221.161.112 10.221.161.113","167.69.91.18",389,"206.213.247.22","cp_log"
"10.214.170.202 10.217.241.162 10.221.161.103 10.221.161.106 10.221.161.112 10.221.161.113","167.69.91.18",49671,"206.213.247.22","cp_log"
"10.18.38.13 10.214.170.202 10.214.170.210 10.217.241.162 10.221.161.103 10.221.161.113","167.69.91.18",56029,"206.213.247.22","cp_log"
"10.159.16.196 10.159.16.202","167.69.91.18",135,"mid-fw-equinix-ftd-1","cisco:asa"
"10.159.17.196","167.69.91.18",389,"mid-fw-equinix-ftd-1","cisco:asa"
"10.159.16.196 10.159.16.202","167.69.91.18",49671,"mid-fw-equinix-ftd-1","cisco:asa"
"10.159.16.196 10.159.16.202","167.69.91.18",56029,"mid-fw-equinix-ftd-1","cisco:asa"
"10.159.16.198","167.69.91.74",3268,"mid-fw-equinix-ftd-1","cisco:asa"
"172.16.53.50","172.16.37.51",123,"mid-fw-clouddmz-pa-a","pan:traffic"
"172.16.53.51","172.16.37.51",135,"mid-fw-clouddmz-pa-a","pan:traffic"
"172.16.53.50","172.16.37.51",123,"win-fw-clouddmz-pa-a","pan:traffic"
"172.16.53.51","172.16.37.51",135,"win-fw-clouddmz-pa-a","pan:traffic"
"172.16.53.51","172.16.37.51",49672,"win-fw-clouddmz-pa-a","pan:traffic"
